md5sum: 5d2fe2ed9d929f2f11bb24c1ab1d3062
sha512sum: 46f039d2ae94d340188a3249b5c2dad6fd8a6d0d88256cb6e0e068404ece3599c9f60dbaf08009f1f7cbb37e09956332e49118a8d109b2766d87394c46521606
Description: centos-9-arm64-20260329
  Lierfang default image for centos arm64.

Package: debian-bookworm-amd64
Version: 12
Type: lxc
OS: debian
Section: amd64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/debian/debian-bookworm-20260329_amd64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 4db5cc0a294f6aaa7882847ac028460f
sha512sum: 3abba7ae842faafec088aaa03971b23a01664a6ad022683c9db1c0b109c5f90df16ba20790334ed6b61e822d2e0bfd451f6d5bafe600040a5fe80b34740dbc31
Description: debian-bookworm-amd64-20260329
  Lierfang default image for debian amd64.

Package: debian-bookworm-arm64
Version: 12
Type: lxc
OS: debian
Section: arm64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/debian/debian-bookworm-20260329_arm64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 3959b765d996c1e9789dc52c9176e953
sha512sum: e2c67537611071b21cff269f81ff9f828862387146852ee4618f255c4885e52d00c4ba567f32d088567e3e9cce908322d384778cf5cf41494baf76fd37ad782d
Description: debian-bookworm-arm64-20260329
  Lierfang default image for debian arm64.

Package: debian-bookworm-armhf
Version: 12
Type: lxc
OS: debian
Section: armhf
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/debian/debian-bookworm-20260329_armhf.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: b8ef13e41a11dd5780565732d1e794a5
sha512sum: 499e43e4a043ea844ae4db83df8efb50ac6a02b51e426c56479f3b10019e50e0e58854c20359a7eeb0da7129663fe2d17174e2160144e0df41c08392423e8e76
Description: debian-bookworm-armhf-20260329
  Lierfang default image for debian armhf.

Package: debian-bullseye-amd64
Version: 11
Type: lxc
OS: debian
Section: amd64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/debian/debian-bullseye-20260329_amd64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: a4183171d6b82c8042166f394292d3c1
sha512sum: 7a87b16545b175999863fbcb18ae6eb687d4409f7f25a52235f10f72de55fa6e3cc379a5d030311e98167c77effa989f10e174aa5511a56c09fe88c4d260dd47
Description: debian-bullseye-amd64-20260329
  Lierfang default image for debian amd64.

Package: debian-bullseye-arm64
Version: 11
Type: lxc
OS: debian
Section: arm64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/debian/debian-bullseye-20260329_arm64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: c9f0249e391ade9671fe8934588656f3
sha512sum: a18c010cbd887694796ce0d81b43f45aaf76216d45bc62ab1207d7dbcf79b9e74f3514978d038308400b7ebf68a2a316b00bea38d6b282c17457bceae42215b4
Description: debian-bullseye-arm64-20260329
  Lierfang default image for debian arm64.

Package: debian-bullseye-armhf
Version: 11
Type: lxc
OS: debian
Section: armhf
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/debian/debian-bullseye-20260329_armhf.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 6bd1a7cf1db34bfa9cb0c774bbf944a8
sha512sum: 44da1aaaf7146a215cdece60aafdc96a40751ca558d66150d21e3a6480badd0aebceab3f94c9b178cb34350918fdcc193a953b06c6575cb402f79a388bce2d32
Description: debian-bullseye-armhf-20260329
  Lierfang default image for debian armhf.

Package: debian-forky-amd64
Version: 14
Type: lxc
OS: debian
Section: amd64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/debian/debian-forky-20260329_amd64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 4f597c687fc8a1f2b04b688560f9b0e0
sha512sum: 2925d4c1c734a3466b3078115ae9510d325006738da3f5b7a6ec4358787743365926746803aa76b1a819644d405033ca1675697f3322a362c7075aa89cb586e3
Description: debian-forky-amd64-20260329
  Lierfang default image for debian amd64.

Package: debian-forky-arm64
Version: 14
Type: lxc
OS: debian
Section: arm64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/debian/debian-forky-20260329_arm64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: c934b7405e3a8b087f1805f3009334c8
sha512sum: 7ba5fdefbb9d1fcf5844de20343673f03e5af3be2cd23a1f196fbc2dfa2919ae84faaab282c601134e7fa01c00fa34b5da0c8ebcb25db1bdf0f8281c554bfd66
Description: debian-forky-arm64-20260329
  Lierfang default image for debian arm64.

Package: debian-forky-armhf
Version: 14
Type: lxc
OS: debian
Section: armhf
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/debian/debian-forky-20260329_armhf.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: d2e5bb998464550c1be049bad96d6093
sha512sum: 1af9fd03026dde4b7b260d75b119120c61ac5aab030528edbb8efdd54c2042f6bc6d38369ce1fd8580c16de61bdac4b48803698ecb872a340a2370a999f02f25
Description: debian-forky-armhf-20260329
  Lierfang default image for debian armhf.

Package: debian-forky-riscv64
Version: 14
Type: lxc
OS: debian
Section: riscv64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/debian/debian-forky-20260329_riscv64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: e84982b0f97ecf2a97e53fe0568386fd
sha512sum: ae52228ade3ee50ecfb70a72920f247a1dda55c99ac6fb5f4dcc1548ab294f7e6b619bc6d36d7372461c5ffad6cc59580d4d5a8d686f60475f872225f01d8bde
Description: debian-forky-riscv64-20260329
  Lierfang default image for debian riscv64.

Package: debian-trixie-amd64
Version: 13
Type: lxc
OS: debian
Section: amd64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/debian/debian-trixie-20260329_amd64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: e86f7deed74b5938e22b95acd545f697
sha512sum: 62ef9f4a1805eb7113703ca3719e38c921d0ea75c0584df6f78a01ac5e658997e3cd8969dd25a05920b285dd5db8da405bb378ce5b229bb5d9d7ba1f17d01dd9
Description: debian-trixie-amd64-20260329
  Lierfang default image for debian amd64.

Package: debian-trixie-arm64
Version: 13
Type: lxc
OS: debian
Section: arm64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/debian/debian-trixie-20260329_arm64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 3c1c92a9286c35441503b3a249055302
sha512sum: 118e141e09eba71381c553891dd47cb530ff1eab28ffd191873eb345f374a04940bbe12f45811affc485199f3fd69c686ff0278bd15ac9f65e21c84dc0a705da
Description: debian-trixie-arm64-20260329
  Lierfang default image for debian arm64.

Package: debian-trixie-armhf
Version: 13
Type: lxc
OS: debian
Section: armhf
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/debian/debian-trixie-20260329_armhf.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 4c9797c4e869ebd69b5f180be495947a
sha512sum: 85af62a0ba72c4d9f628a06252a690ddda4bbc4a09bc311f31e792649e4574817b248c6bdd5fc19630300bd8e3f17b9c100e7cf049b3f35919db549e84f675a4
Description: debian-trixie-armhf-20260329
  Lierfang default image for debian armhf.

Package: debian-trixie-riscv64
Version: 13
Type: lxc
OS: debian
Section: riscv64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/debian/debian-trixie-20260329_riscv64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: d3567c5389562dcbc9345a3c7ce0071c
sha512sum: ae5e138efebb5357215d9c14c32af2d1cf2d153cb9f111f34cbeaf95a7084d4d679532dbcbffc9c950ce5a637773fee2d0efd6c12f964e37970b2ee80e44effd
Description: debian-trixie-riscv64-20260329
  Lierfang default image for debian riscv64.

Package: devuan-chimaera-amd64
Version: 4
Type: lxc
OS: devuan
Section: amd64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/devuan/devuan-chimaera-20260329_amd64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 4397e46cac648a4d76f497caabb356fb
sha512sum: 3fc8c0813cd6db4a5b36690dccc5504a423625e2e1e0a6960c288d8d154598ae521073ef1ce35680ae2f7034b2a8de9df3cbf9dedbc3b9340fd449ce49ddf985
Description: devuan-chimaera-amd64-20260329
  Lierfang default image for devuan amd64.

Package: devuan-chimaera-arm64
Version: 4
Type: lxc
OS: devuan
Section: arm64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/devuan/devuan-chimaera-20260329_arm64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 03b43768bd89bca6a76d430fad061fe8
sha512sum: e65275bf8f1804f0e80d47643275749ed0c408aabc1f235fa6c29151f7722544167e242b870082e9ed1229e607fe6282a282d0f4237e0a8a1ad963b8dc7ceb10
Description: devuan-chimaera-arm64-20260329
  Lierfang default image for devuan arm64.

Package: devuan-daedalus-amd64
Version: 5
Type: lxc
OS: devuan
Section: amd64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/devuan/devuan-daedalus-20260329_amd64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 4137314aa4d218e13a077b2591bb45ba
sha512sum: 2666bc56a693b241ab7d5e616dac698cd36f93f98a02008f581fc3afc43990c031d32cd5fc29c232b622d27a1c8174d2c6beeb31270f95b3d9bf4a09c3547519
Description: devuan-daedalus-amd64-20260329
  Lierfang default image for devuan amd64.

Package: devuan-daedalus-arm64
Version: 5
Type: lxc
OS: devuan
Section: arm64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/devuan/devuan-daedalus-20260329_arm64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: fd72c2ac3c26a32ecdf8a6f61d568cd0
sha512sum: 4c10941d2dc7607efbf634efe247b4efa1487fd6b3c62589dc003676c703f26d78dbbeea5187011c12b6cc922a4ad4616cabd31d6c74366ef2e65e31ca8aee2c
Description: devuan-daedalus-arm64-20260329
  Lierfang default image for devuan arm64.

Package: devuan-excalibur-amd64
Version: 6
Type: lxc
OS: devuan
Section: amd64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/devuan/devuan-excalibur-20260329_amd64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: b423782cbfa764480e9a0317085afa3a
sha512sum: 0bb018b79f3390a7ca6c1b74f64fcb888364642ca9d6a9932149340671e77c5e800f8ab9205770dbfcdcb8850bb06f655dd506d1be5c1eb6151a6cd9d5dab6f0
Description: devuan-excalibur-amd64-20260329
  Lierfang default image for devuan amd64.

Package: devuan-excalibur-arm64
Version: 6
Type: lxc
OS: devuan
Section: arm64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/devuan/devuan-excalibur-20260329_arm64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: ae75bbbbb8e653a8429c9f97ca7daedd
sha512sum: 373de814ffa72197c76ca97ceae59beda98f9dbe957fa4f496d4f1eedbcfc7319b0782582b3aa0a0ac347915ed1764c29c41aa93a22e298822d79db2a3915d4b
Description: devuan-excalibur-arm64-20260329
  Lierfang default image for devuan arm64.

Package: fedora-41-amd64
Version: 41
Type: lxc
OS: fedora
Section: amd64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/fedora/fedora-41-20260329_amd64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: e05a471f1eb77f0a998fc999894214a9
sha512sum: dfe3234bf070600f03e02cc728bc2a9674d9efd920763f3d07e4d594dd8b7d5f964aabd252d78778d98aa615f5dc23fc267e86d0028e647cc2e196934cc72a98
Description: fedora-41-amd64-20260329
  Lierfang default image for fedora amd64.

Package: fedora-41-arm64
Version: 41
Type: lxc
OS: fedora
Section: arm64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/fedora/fedora-41-20260329_arm64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 36918836536ec6ee24f4912a954f1bd6
sha512sum: 177ace6a056f674b85853a293568692788627d85b595b7bff8d622a99c7d0daba6a120f811a0691c3e866f66e16a99d3067339df113a71fcc01e4c0a9f2905ab
Description: fedora-41-arm64-20260329
  Lierfang default image for fedora arm64.

Package: fedora-42-amd64
Version: 42
Type: lxc
OS: fedora
Section: amd64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/fedora/fedora-42-20260329_amd64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 41e3907b8fc10d10aa5521129feaf698
sha512sum: 2e8978160e3cd54413da85e0f474c5fcfac0a24ad928b0702456287c04514d101bc2b8c4a90950f21aadc84dee92463b37d7c51cc075a00d7aeef8516e0f5850
Description: fedora-42-amd64-20260329
  Lierfang default image for fedora amd64.

Package: fedora-42-arm64
Version: 42
Type: lxc
OS: fedora
Section: arm64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/fedora/fedora-42-20260329_arm64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: e727414fc6832f25584207f844811fba
sha512sum: e143f725786413650b783140ca98b59f9ddeb6adf9ee701e335fc53ae1e5aea7187f19417abc8acba61d7a8003938fc2a80629a73eb4937a8174e95637361632
Description: fedora-42-arm64-20260329
  Lierfang default image for fedora arm64.

Package: fedora-43-amd64
Version: 43
Type: lxc
OS: fedora
Section: amd64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/fedora/fedora-43-20260329_amd64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: fddb161ea935de062596e733184cb69a
sha512sum: e689f4e41f3920243431aa288cf83615316aaeceddb844e1168f2fc794f92d66f3bd265deea317afb36edbd283033abb6700a771a8eec0dd0e4fbfc00abba0a6
Description: fedora-43-amd64-20260329
  Lierfang default image for fedora amd64.

Package: fedora-43-arm64
Version: 43
Type: lxc
OS: fedora
Section: arm64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/fedora/fedora-43-20260329_arm64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 3530a02eb40064647211a90db82e691b
sha512sum: d0fe603ffefd5e2dde991ad4e884282c982e8506b8317932fc9c6f5e19e5bd640c6d545326a50462f9d66e93d021cc04d03eb3d54267cfab8a8e22f4b2aa2416
Description: fedora-43-arm64-20260329
  Lierfang default image for fedora arm64.

Package: gentoo-current-amd64-openrc
Version: 20260329
Type: lxc
OS: gentoo
Section: amd64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/gentoo/gentoo-current-20260329_amd64-openrc.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: f023c3ecb5818fac458f79ab361cd491
sha512sum: aab691d1b41765cac949086ae2115aa1364d9786ed26a466efa697d5ba897019190511704486cccb71d2a9f734c8cdff89d8e866120044e9a788bc1b24538fcf
Description: gentoo-current-amd64-openrc-20260329
  Lierfang openrc image for gentoo amd64.

Package: gentoo-current-amd64-systemd
Version: 20260329
Type: lxc
OS: gentoo
Section: amd64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/gentoo/gentoo-current-20260329_amd64-systemd.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 6734c9ee78be1f30e8eb63be23c9a199
sha512sum: a6c5fe6b9632ed3bd20a242c87642241e90eef756055dda4ae8fc233a1bb33523c116509bbf9ef3d0630dd4f28e03115b20688bd631dd7bea157927d754b6808
Description: gentoo-current-amd64-systemd-20260329
  Lierfang systemd image for gentoo amd64.

Package: gentoo-current-arm64-openrc
Version: 20260329
Type: lxc
OS: gentoo
Section: arm64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/gentoo/gentoo-current-20260329_arm64-openrc.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 951052520c295f345de2032a639be2c1
sha512sum: 79c38068891e9054c03dbc18db84b863e712a9c33615e8f6a750f06116d102ca06093881ab403d095872a042162617a527dbf3e7e6455717bff94490a522fc02
Description: gentoo-current-arm64-openrc-20260329
  Lierfang openrc image for gentoo arm64.

Package: gentoo-current-arm64-systemd
Version: 20260329
Type: lxc
OS: gentoo
Section: arm64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/gentoo/gentoo-current-20260329_arm64-systemd.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 2a6ef4f6ce8e4ba1200f1bee7dd5f141
sha512sum: 37d00a7acb44ecac2037d972851a9ae63381cbb8bdba1019899d28ca024b68f1710cfb6acedf0185ade8036cb2bab5fec4361294412b0fab0f9ddeae6d0e92d4
Description: gentoo-current-arm64-systemd-20260329
  Lierfang systemd image for gentoo arm64.

Package: kali-current-amd64
Version: 20260329
Type: lxc
OS: kali
Section: amd64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/kali/kali-current-20260329_amd64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 4efa289510402f3410a072e2604144c4
sha512sum: d978fcfd2a84353ee70a420d03fdefe7506fb2b4111ded2dead0b823e9e495a6046fe274ad611fb16a85ae7de961962cbac37b2585689618d583e9a0a6ec6bc0
Description: kali-current-amd64-20260329
  Lierfang default image for kali amd64.

Package: kali-current-arm64
Version: 20260329
Type: lxc
OS: kali
Section: arm64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/kali/kali-current-20260329_arm64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: bdbc5f86e3dfdb5387749c2340795e02
sha512sum: 7f7e19697fe931310fe75255ceaa3ff6ec6610cfb4be37b6070ead952a97377f78ae212091ca46dbbea8b1afaf45f798ad474a48db4d493eecd544b4a4a376b4
Description: kali-current-arm64-20260329
  Lierfang default image for kali arm64.

Package: kylin-v11-arm64
Version: 11
Type: lxc
OS: kylin
Section: arm64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/kylin/kylin-V11-2503-20260329_aarch64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 2034255ab1356cb9d7f970b3b0951674
sha512sum: 81d5e991fc9d0fe250a3a5bb632a98b17a9cc1ba8230b1484bab0b8444aa6bef699af00b67a622f4e2ff7eaaad45c0a7b53240303d0348e6c40c2cc0bd460117
Description: kylin-v11-arm64-20260329
  Lierfang default image for kylin aarch64.

Package: kylin-v11-loongarch64
Version: 11
Type: lxc
OS: kylin
Section: loongarch64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/kylin/kylin-V11-2503-20260329_loongarch64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 152a2ce5cf1a6996edf47e79f8148929
sha512sum: a0cf2bb2abe4fa33ae42ddfe624c467335c06f37b7e0db75907cd16c3f67d3970a3910700f55a4e2685783610f3727ea22d9248036dfff2bd7f5032e85b6ddd5
Description: kylin-v11-loongarch64-20260329
  Lierfang default image for kylin loongarch64.

Package: kylin-v11-amd64
Version: 11
Type: lxc
OS: kylin
Section: amd64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/kylin/kylin-V11-2503-20260329_x86_64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 3cbb91c52d427a13e2dd88c176bdb373
sha512sum: 69459d76c80ae705d86b43eacc184d02c65966f3b4e24bb3511dcd7f5a06b5ad8c5dd90584fadf145492e3e33d96634dd61a4be1b696a2b293ea00bee5a796db
Description: kylin-v11-amd64-20260329
  Lierfang default image for kylin x86_64.

Package: loongnix-23.1-loongarch64
Version: 23.1
Type: lxc
OS: loongnix
Section: loongarch64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/loongnix/loongnix-23.1-20260329_loongarch64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 6d1b72dcd384246514939d7cdc7522ad
sha512sum: eabcac08bf765cf385824f1f5a8382a7f9a61f41d7af012bf473c053d4d8bdf9c59a14e26beeb7c927a994b06063fe66b1279db083497cc445767b13606606c6
Description: loongnix-23.1-loongarch64-20260329
  Lierfang default image for loongnix loongarch64.

Package: loongnix-25-loongarch64
Version: 25
Type: lxc
OS: loongnix
Section: loongarch64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/loongnix/loongnix-25-20260329_loong64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 597bb1ccf13d398fef2200e4bf916654
sha512sum: 0592f76d09d393c7576cff76edd9636d2d0d0e32cc9b91185d0897edbd02e926903e62446b421ff901e8621fe40add90e4f091cf7e096bdfd3252f0ca27c6720
Description: loongnix-25-loongarch64-20260329
  Lierfang default image for loongnix loong64.

Package: mint-ulyana-amd64
Version: 20
Type: lxc
OS: mint
Section: amd64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/mint/mint-ulyana-20260329_amd64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 1b5b911d1e86426bfbb48dc43893648c
sha512sum: aec68d2a9db370e04613e842771c47be62c874c93af537d08a3fac9252ca2558d49c676d361161e577b38cfaa09421a269ca3099b7f27dbf028a8019dff509f7
Description: mint-ulyana-amd64-20260329
  Lierfang default image for mint amd64.

Package: mint-ulyssa-amd64
Version: 20.1
Type: lxc
OS: mint
Section: amd64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/mint/mint-ulyssa-20260329_amd64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 839559c6b5a6556dd414fb9e172c5711
sha512sum: d2df9ace5640148312ff628607c65c37610b90723dce7f2b72e22831d8c2afc43b0f299faee40f1d396008ad115346c77353048713bd17b05901bb735b5b694f
Description: mint-ulyssa-amd64-20260329
  Lierfang default image for mint amd64.

Package: mint-uma-amd64
Version: 20.2
Type: lxc
OS: mint
Section: amd64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/mint/mint-uma-20260329_amd64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 5d975b2fcb02259db27087812f82697f
sha512sum: af84183e60bb9652b5e47ed78c71408fd8af994a3fddb502697f513f2e8a26f9d49d2c819986737133bda73c4f75ef925a742c6dacb8c865b0f531beadeadbe2
Description: mint-uma-amd64-20260329
  Lierfang default image for mint amd64.

Package: mint-una-amd64
Version: 20.3
Type: lxc
OS: mint
Section: amd64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/mint/mint-una-20260329_amd64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 81c1dd86d9fc77f98da8a48b1537097f
sha512sum: 49faae632540357f00c6fc47b70a4d861f2795d290006fae88bb3e51528543f21bd11ad0a20825dbabe76663cd55f07588377fe1bc4d191e6432bacec4b215c0
Description: mint-una-amd64-20260329
  Lierfang default image for mint amd64.

Package: mint-vanessa-amd64
Version: 21
Type: lxc
OS: mint
Section: amd64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/mint/mint-vanessa-20260329_amd64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 8abdf425bc532d3be4e1ac7f0a0ae171
sha512sum: 29ded4f4982145acc335a8f9b3dc06af633da490834f1440f29a4146a6f1b016b1d5d8374cd3c7943b67fa6f9dc4f6a4aad0b9bca2170d51fbf05351faf762a3
Description: mint-vanessa-amd64-20260329
  Lierfang default image for mint amd64.

Package: mint-vera-amd64
Version: 21.1
Type: lxc
OS: mint
Section: amd64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/mint/mint-vera-20260329_amd64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: cb43be7f76473c10b1569b96864a7b24
sha512sum: d35f5abbbacc167f4ffe082c406af702e8d947cc64a4c06da27bf5b3f4538d9bbdfc10f64013326ea53a61dcc914f869ffb4800c1b64b5c6f1e65426cfa1a503
Description: mint-vera-amd64-20260329
  Lierfang default image for mint amd64.

Package: mint-victoria-amd64
Version: 21.2
Type: lxc
OS: mint
Section: amd64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/mint/mint-victoria-20260329_amd64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: e0a18f308c7b135734e40eb672762947
sha512sum: 0fe16ebfeb2c21b17271fcebcd78239e36e61f085bad761d603efe9fe36e54a6741229ecfdb31b462ae27d65457b5e68701809f807be9e315382e27d6d3b3add
Description: mint-victoria-amd64-20260329
  Lierfang default image for mint amd64.

Package: mint-virginia-amd64
Version: 21.3
Type: lxc
OS: mint
Section: amd64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/mint/mint-virginia-20260329_amd64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: bbde2e83c5befb5a5bb3cd638c7fd839
